confidence,max_exposure,cooldown_hours,fee_bps,final_equity,total_return,cagr,sharpe,max_drawdown,num_trades,benchmark_return,benchmark_cagr,excess_return,excess_cagr
0.6,0.6,1,5,9.00403353177967e+55,9.00403353177967e+51,9.772874788772461e+51,3.4070111429535492,-0.000596245883952573,976,0.8708223066474614,0.8716251103993979,9.00403353177967e+51,9.772874788772461e+51
0.6,0.6,1,10,7.375783222631332e+55,7.375783222631332e+51,8.004496888249225e+51,3.405164484217279,-0.0011927846406836196,976,0.8708223066474614,0.8716251103993979,7.375783222631332e+51,8.004496888249225e+51
0.6,0.6,1,15,6.041838364384085e+55,6.041838364384085e+51,6.555950362575244e+51,3.40331235334116,-0.0017896162282315942,976,0.8708223066474614,0.8716251103993979,6.041838364384085e+51,6.555950362575244e+51
0.6,0.6,3,5,2.438024696285144e+41,2.438024696285144e+37,2.5861020639421085e+37,2.7537970021461646,-0.0006020047592480982,612,0.8708223066474614,0.8716251103993979,2.438024696285144e+37,2.5861020639421085e+37
0.6,0.6,3,10,2.1220282717575623e+41,2.1220282717575623e+37,2.2506990810986516e+37,2.752384520838931,-0.0012043207772087783,612,0.8708223066474614,0.8716251103993979,2.1220282717575623e+37,2.2506990810986516e+37
0.6,0.6,3,15,1.846933701594068e+41,1.846933701594068e+37,1.9587376567858295e+37,2.7509677142248568,-0.00180694796341907,612,0.8708223066474614,0.8716251103993979,1.846933701594068e+37,1.9587376567858295e+37
0.6,0.6,6,5,8.478212121756642e+33,8.478212121756642e+29,8.887980985038979e+29,2.433329691741919,-0.0005935881720261493,447,0.8708223066474614,0.8716251103993979,8.478212121756642e+29,8.887980985038979e+29
0.6,0.6,6,10,7.606795044864545e+33,7.606795044864545e+29,7.973854218437958e+29,2.432128936596785,-0.0011874962371593023,447,0.8708223066474614,0.8716251103993979,7.606795044864545e+29,7.973854218437958e+29
0.6,0.6,6,15,6.82473078421453e+33,6.82473078421453e+29,7.15352055750773e+29,2.43092437040028,-0.0017817241500930336,447,0.8708223066474614,0.8716251103993979,6.82473078421453e+29,7.15352055750773e+29
0.6,0.6,12,5,9.657285599460127e+26,9.657285599460127e+22,1.0013781862475708e+23,2.0784641276355496,-0.0005536711272132733,309,0.8708223066474614,0.8716251103993979,9.657285599460127e+22,1.0013781862475708e+23
0.6,0.6,12,10,8.900620379484691e+26,8.900620379484691e+22,9.228668781055646e+22,2.0774665945355446,-0.0011076960726295049,309,0.8708223066474614,0.8716251103993979,8.900620379484691e+22,9.228668781055646e+22
0.6,0.6,12,15,8.20300806452213e+26,8.20300806452213e+22,8.504869236483305e+22,2.0764658495313704,-0.0016620749618565522,309,0.8708223066474614,0.8716251103993979,8.20300806452213e+22,8.504869236483305e+22
0.6,0.7,1,5,2.625381061085588e+65,2.6253810610855877e+61,2.892412887904144e+61,3.503555155046682,-0.0006959170206058962,1049,0.8708223066474614,0.8716251103993979,2.6253810610855877e+61,2.892412887904144e+61
0.6,0.7,1,10,1.9763406913085379e+65,1.976340691308538e+61,2.176934086000892e+61,3.500601787726162,-0.0013921463702692982,1048,0.8708223066474614,0.8716251103993979,1.976340691308538e+61,2.176934086000892e+61
0.6,0.7,1,15,1.5621794674485622e+65,1.5621794674485622e+61,1.7204594444953116e+61,3.498671213561716,-0.002088687816152346,1048,0.8708223066474614,0.8716251103993979,1.5621794674485622e+61,1.7204594444953116e+61
0.6,0.7,3,5,2.9831560932781204e+47,2.9831560932781203e+43,3.194869723242948e+43,2.791153385572747,-0.0006986950197074293,626,0.8708223066474614,0.8716251103993979,2.9831560932781203e+43,3.194869723242948e+43
0.6,0.7,3,10,2.5429258281635706e+47,2.5429258281635707e+43,2.723098641529148e+43,2.7897291039017755,-0.0013976263887834905,626,0.8708223066474614,0.8716251103993979,2.5429258281635707e+43,2.723098641529148e+43
0.6,0.7,3,15,2.1675782814695742e+47,2.167578281469574e+43,2.3209028689033404e+43,2.788300563403383,-0.002096793732233926,626,0.8708223066474614,0.8716251103993979,2.167578281469574e+43,2.3209028689033404e+43
0.6,0.7,6,5,2.019512207912802e+38,2.019512207912802e+34,2.131784140743701e+34,2.4437849874277524,-0.0006811064098222186,452,0.8708223066474614,0.8716251103993979,2.019512207912802e+34,2.131784140743701e+34
0.6,0.7,6,10,1.787742741557002e+38,1.787742741557002e+34,1.8869722191026173e+34,2.4425987989566496,-0.0013625706669999627,452,0.8708223066474614,0.8716251103993979,1.787742741557002e+34,1.8869722191026173e+34
0.6,0.7,6,15,1.5825065135858261e+38,1.582506513585826e+34,1.6702047539586938e+34,2.4414088910436402,-0.0020443926742745866,452,0.8708223066474614,0.8716251103993979,1.582506513585826e+34,1.6702047539586938e+34
0.6,0.7,12,5,1.9745855145503987e+30,1.974585514550399e+26,2.0581951320534203e+26,2.0842239923527557,-0.000631171874605041,313,0.8708223066474614,0.8716251103993979,1.974585514550399e+26,2.0581951320534203e+26
0.6,0.7,12,10,1.802378915675444e+30,1.8023789156754442e+26,1.878579395275967e+26,2.0832422575187306,-0.0012627190258389653,313,0.8708223066474614,0.8716251103993979,1.8023789156754442e+26,1.878579395275967e+26
0.6,0.7,12,15,1.6473749486847904e+30,1.6473749486847902e+26,1.7169164616528926e+26,2.081062530590986,-0.0018946416365187568,312,0.8708223066474614,0.8716251103993979,1.6473749486847902e+26,1.7169164616528926e+26
0.6,0.8,1,5,2.6175612128171984e+75,2.6175612128171985e+71,2.9296329687710553e+71,3.6141626518220846,-0.0007992193309930284,1128,0.8708223066474614,0.8716251103993979,2.6175612128171985e+71,2.9296329687710553e+71
0.6,0.8,1,10,1.9870217854097436e+75,1.9870217854097435e+71,2.2234993869187887e+71,3.6110111777900755,-0.0015987655704498005,1126,0.8708223066474614,0.8716251103993979,1.9870217854097435e+71,2.2234993869187887e+71
0.6,0.8,1,15,1.5082206713391724e+75,1.5082206713391723e+71,1.6873969588268367e+71,3.608960794909948,-0.002398638084088467,1126,0.8708223066474614,0.8716251103993979,1.5082206713391723e+71,1.6873969588268367e+71
0.6,0.8,3,5,4.114152971789458e+53,4.114152971789458e+49,4.449004237413576e+49,2.838381715751006,-0.0007986918439900625,643,0.8708223066474614,0.8716251103993979,4.114152971789458e+49,4.449004237413576e+49
0.6,0.8,3,10,3.4321374873586013e+53,3.432137487358601e+49,3.711018725797574e+49,2.836934603639595,-0.0015976486577363724,643,0.8708223066474614,0.8716251103993979,3.432137487358601e+49,3.711018725797574e+49
0.6,0.8,3,15,2.862584293298965e+53,2.8625842932989647e+49,3.094801338345064e+49,2.8344889589346365,-0.002396869671671298,642,0.8708223066474614,0.8716251103993979,2.8625842932989647e+49,3.094801338345064e+49
0.6,0.8,6,5,3.211820277118063e+42,3.211820277118063e+38,3.4129169694141636e+38,2.456945773055458,-0.0007634306636752353,452,0.8708223066474614,0.8716251103993979,3.211820277118063e+38,3.4129169694141636e+38
0.6,0.8,6,10,2.8072264912766276e+42,2.8072264912766277e+38,2.9827159060134306e+38,2.4557728042871867,-0.0015272526710281564,453,0.8708223066474614,0.8716251103993979,2.8072264912766277e+38,2.9827159060134306e+38
0.6,0.8,6,15,2.4534551774955662e+42,2.4534551774955662e+38,2.6065886315713942e+38,2.4545960244098284,-0.002291465914913471,453,0.8708223066474614,0.8716251103993979,2.4534551774955662e+38,2.6065886315713942e+38
0.6,0.8,12,5,2.4222595059017632e+33,2.4222595059017634e+29,2.537154109047233e+29,2.083320794698879,-0.0007051176092905953,314,0.8708223066474614,0.8716251103993979,2.4222595059017634e+29,2.537154109047233e+29
0.6,0.8,12,10,2.1924971423252044e+33,2.1924971423252044e+29,2.2963367148947023e+29,2.0823646679152095,-0.001410618862987545,314,0.8708223066474614,0.8716251103993979,2.1924971423252044e+29,2.2963367148947023e+29
0.6,0.8,12,15,1.9844383195049517e+33,1.9844383195049518e+29,2.0782820169466608e+29,2.0814055239006644,-0.00211650400484098,314,0.8708223066474614,0.8716251103993979,1.9844383195049518e+29,2.0782820169466608e+29
0.6,0.9,1,5,1.116832885372329e+86,1.116832885372329e+82,1.2711167614690337e+82,3.719546567309368,-0.0008929232321859271,1196,0.8708223066474614,0.8716251103993979,1.116832885372329e+82,1.2711167614690337e+82
0.6,0.9,1,10,8.108569806992397e+85,8.108569806992396e+81,9.22669737601349e+81,3.7173765593351646,-0.0017862160842870844,1196,0.8708223066474614,0.8716251103993979,8.108569806992396e+81,9.22669737601349e+81
0.6,0.9,1,15,5.6177638761127e+85,5.6177638761127e+81,6.390816279822973e+81,3.714425017730822,-0.002679877282335874,1195,0.8708223066474614,0.8716251103993979,5.6177638761127e+81,6.390816279822973e+81
0.6,0.9,3,5,3.081168483972365e+59,3.081168483972365e+55,3.362957791164613e+55,2.8664620375012184,-0.0008833855574028604,659,0.8708223066474614,0.8716251103993979,3.081168483972365e+55,3.362957791164613e+55
0.6,0.9,3,10,2.5200932005713823e+59,2.520093200571382e+55,2.750190504996246e+55,2.865006655732199,-0.001767130221591584,659,0.8708223066474614,0.8716251103993979,2.520093200571382e+55,2.750190504996246e+55
0.6,0.9,3,15,2.0610725882112888e+59,2.0610725882112886e+55,2.2489492363636296e+55,2.8635470853723506,-0.0026512330482004742,659,0.8708223066474614,0.8716251103993979,2.0610725882112886e+55,2.2489492363636296e+55
0.6,0.9,6,5,2.2515448658792924e+46,2.2515448658792924e+42,2.4070724033816694e+42,2.4610848429596492,-0.0008406583954815305,454,0.8708223066474614,0.8716251103993979,2.2515448658792924e+42,2.4070724033816694e+42
0.6,0.9,6,10,1.9468860731455092e+46,1.946886073145509e+42,2.0811617732690633e+42,2.4599369377125506,-0.0016817328000446885,454,0.8708223066474614,0.8716251103993979,1.946886073145509e+42,2.0811617732690633e+42
0.6,0.9,6,15,1.6833464851983858e+46,1.683346485198386e+42,1.7992667450376814e+42,2.4587854794088426,-0.002523223148179876,454,0.8708223066474614,0.8716251103993979,1.683346485198386e+42,1.7992667450376814e+42
0.6,0.9,12,5,2.4301571494380032e+36,2.430157149438003e+32,2.5575038731710775e+32,2.0839314224485825,-0.0007759519594268127,314,0.8708223066474614,0.8716251103993979,2.430157149438003e+32,2.5575038731710775e+32
0.6,0.9,12,10,2.1825012749678912e+36,2.182501274967891e+32,2.296701081584527e+32,2.083001884490175,-0.0015522824825031645,314,0.8708223066474614,0.8716251103993979,2.182501274967891e+32,2.296701081584527e+32
0.6,0.9,12,15,1.9599772802771415e+36,1.9599772802771413e+32,2.0623815615792906e+32,2.0820694271808637,-0.0023289918733537807,314,0.8708223066474614,0.8716251103993979,1.9599772802771413e+32,2.0623815615792906e+32
0.7,0.6,1,5,4.0971147620258135e+49,4.0971147620258134e+45,4.402704649543454e+45,2.986940844724216,-0.0005984058667256598,728,0.8708223066474614,0.8716251103993979,4.0971147620258134e+45,4.402704649543454e+45
0.7,0.6,1,10,3.4430311284199063e+49,3.443031128419906e+45,3.69939439958339e+45,2.985354406616182,-0.0011971197062662364,728,0.8708223066474614,0.8716251103993979,3.443031128419906e+45,3.69939439958339e+45
0.7,0.6,1,15,2.8932978656361694e+49,2.8932978656361694e+45,3.108358393733647e+45,2.9837633105555885,-0.0017961415035615547,728,0.8708223066474614,0.8716251103993979,2.8932978656361694e+45,3.108358393733647e+45
0.7,0.6,3,5,9.828923817962597e+36,9.828923817962598e+32,1.0353890692911653e+33,2.478009309795299,-0.0006020063442904178,477,0.8708223066474614,0.8716251103993979,9.828923817962598e+32,1.0353890692911653e+33
0.7,0.6,3,10,8.702454491717124e+36,8.702454491717124e+32,9.166491907085357e+32,2.4767501091436332,-0.001204327107159342,477,0.8708223066474614,0.8716251103993979,8.702454491717124e+32,9.166491907085357e+32
0.7,0.6,3,15,7.704865663147195e+36,7.704865663147196e+32,8.115032296929843e+32,2.4754870721320845,-0.0018069621827626614,477,0.8708223066474614,0.8716251103993979,7.704865663147196e+32,8.115032296929843e+32
0.7,0.6,6,5,2.2217688869299044e+29,2.2217688869299042e+25,2.3123822837831026e+25,2.1312646253353322,-0.0005935881720258163,342,0.8708223066474614,0.8716251103993979,2.2217688869299042e+25,2.3123822837831026e+25
0.7,0.6,6,10,2.0275036806535874e+29,2.0275036806535874e+25,2.1100618556677543e+25,2.130215425611449,-0.0011874962371591913,342,0.8708223066474614,0.8716251103993979,2.0275036806535874e+25,2.1100618556677543e+25
0.7,0.6,6,15,1.850173761519672e+29,1.8501737615196721e+25,1.9253905131048065e+25,2.1291629769499143,-0.0017817241500932557,342,0.8708223066474614,0.8716251103993979,1.8501737615196721e+25,1.9253905131048065e+25
0.7,0.6,12,5,4.398374267376861e+23,4.398374267376861e+19,4.536767168322267e+19,1.8326934599485476,-0.0005536711272130512,241,0.8708223066474614,0.8716251103993979,4.398374267376861e+19,4.536767168322267e+19
0.7,0.6,12,10,4.104368509775556e+23,4.104368509775556e+19,4.233310046571567e+19,1.8318305020592156,-0.0011076960726295049,241,0.8708223066474614,0.8716251103993979,4.104368509775556e+19,4.233310046571567e+19
0.7,0.6,12,15,3.829918444952873e+23,3.8299184449528726e+19,3.9500506970171695e+19,1.8309647859630718,-0.0016620749618565522,241,0.8708223066474614,0.8716251103993979,3.8299184449528726e+19,3.9500506970171695e+19
0.7,0.7,1,5,6.140372562920624e+57,6.1403725629206234e+53,6.683992466409957e+53,3.068892257016121,-0.0006939308828706192,782,0.8708223066474614,0.8716251103993979,6.1403725629206234e+53,6.683992466409957e+53
0.7,0.7,1,10,5.0058395021733746e+57,5.005839502173375e+53,5.448254481248759e+53,3.067235772641821,-0.0013881230781194187,782,0.8708223066474614,0.8716251103993979,5.005839502173375e+53,5.448254481248759e+53
0.7,0.7,1,15,4.0808091636092786e+57,4.080809163609279e+53,4.44084867955558e+53,3.0655746470777343,-0.0020825763297954714,782,0.8708223066474614,0.8716251103993979,4.080809163609279e+53,4.44084867955558e+53
0.7,0.7,3,5,9.283267209932644e+41,9.283267209932644e+37,9.85612325608206e+37,2.5011784141766022,-0.0006986950197075403,487,0.8708223066474614,0.8716251103993979,9.283267209932644e+37,9.85612325608206e+37
0.7,0.7,3,10,8.089702011326742e+41,8.0897020113267415e+37,8.58809543293921e+37,2.499927328479901,-0.0013976263887836016,487,0.8708223066474614,0.8716251103993979,8.0897020113267415e+37,8.58809543293921e+37
0.7,0.7,3,15,7.0493245442799e+41,7.0493245442799e+37,7.482916416853719e+37,2.4986724967343297,-0.002096793732233926,487,0.8708223066474614,0.8716251103993979,7.0493245442799e+37,7.482916416853719e+37
0.7,0.7,6,5,5.1894130295133635e+32,5.189413029513364e+28,5.429828680203065e+28,2.139739583796478,-0.0006811064098225517,345,0.8708223066474614,0.8716251103993979,5.189413029513364e+28,5.429828680203065e+28
0.7,0.7,6,10,4.6898707858069164e+32,4.689870785806917e+28,4.906803413491065e+28,2.138709287819253,-0.0013625706670004067,345,0.8708223066474614,0.8716251103993979,4.689870785806917e+28,4.906803413491065e+28
0.7,0.7,6,15,4.238260690999878e+32,4.2382606909998776e+28,4.433996326606944e+28,2.1376758219943626,-0.0020443926742748086,345,0.8708223066474614,0.8716251103993979,4.2382606909998776e+28,4.433996326606944e+28
0.7,0.7,12,5,4.0054912872426835e+26,4.005491287242684e+22,4.150850219818866e+22,1.8431594631730912,-0.000631171874605041,243,0.8708223066474614,0.8716251103993979,4.005491287242684e+22,4.150850219818866e+22
0.7,0.7,12,10,3.70589997360718e+26,3.7058999736071803e+22,3.840182281034829e+22,1.842311289559711,-0.0012627190258387433,243,0.8708223066474614,0.8716251103993979,3.7058999736071803e+22,3.840182281034829e+22
0.7,0.7,12,15,3.428604003362999e+26,3.4286040033629993e+22,3.5526493128572017e+22,1.8414604414443203,-0.0018946416365184238,243,0.8708223066474614,0.8716251103993979,3.4286040033629993e+22,3.5526493128572017e+22
0.7,0.8,1,5,1.9110676063500984e+66,1.9110676063500984e+62,2.1083099543576174e+62,3.1574950390318697,-0.0007985302710979969,832,0.8708223066474614,0.8716251103993979,1.9110676063500984e+62,2.1083099543576174e+62
0.7,0.8,1,10,1.4350345277430897e+66,1.4350345277430897e+62,1.5828346320441524e+62,3.1548550047362838,-0.0015973486848970264,830,0.8708223066474614,0.8716251103993979,1.4350345277430897e+62,1.5828346320441524e+62
0.7,0.8,1,15,1.1314326623841855e+66,1.1314326623841854e+62,1.2477603968973516e+62,3.1530914465931263,-0.0023964546193331326,830,0.8708223066474614,0.8716251103993979,1.1314326623841854e+62,1.2477603968973516e+62
0.7,0.8,3,5,9.034302538434413e+46,9.034302538434414e+42,9.667551085260053e+42,2.5308203155417877,-0.0007986918439900625,497,0.8708223066474614,0.8716251103993979,9.034302538434414e+42,9.667551085260053e+42
0.7,0.8,3,10,7.741912360718972e+46,7.741912360718972e+42,8.283696413772618e+42,2.529554306102012,-0.0015976486577360394,497,0.8708223066474614,0.8716251103993979,7.741912360718972e+42,8.283696413772618e+42
0.7,0.8,3,15,6.634095737035838e+46,6.634095737035838e+42,7.0976032998618e+42,2.528284608529424,-0.002396869671671298,497,0.8708223066474614,0.8716251103993979,6.634095737035838e+42,7.0976032998618e+42
0.7,0.8,6,5,1.9244498084304411e+36,1.9244498084304413e+32,2.0249724898369396e+32,2.151058302579045,-0.0007634306636751242,346,0.8708223066474614,0.8716251103993979,1.9244498084304413e+32,2.0249724898369396e+32
0.7,0.8,6,10,1.721011513505058e+36,1.721011513505058e+32,1.810769120308579e+32,2.150043862896099,-0.0015272526710283785,346,0.8708223066474614,0.8716251103993979,1.721011513505058e+32,1.810769120308579e+32
0.7,0.8,6,15,1.539009448678487e+36,1.539009448678487e+32,1.6191509606421943e+32,2.149026330248076,-0.00229146591491336,346,0.8708223066474614,0.8716251103993979,1.539009448678487e+32,1.6191509606421943e+32
0.7,0.8,12,5,1.5473909067429692e+29,1.547390906742969e+25,1.6101012645898667e+25,1.8536730858228538,-0.0007051176092905953,245,0.8708223066474614,0.8716251103993979,1.547390906742969e+25,1.6101012645898667e+25
0.7,0.8,12,10,1.4218003884236865e+29,1.4218003884236864e+25,1.4793352307231236e+25,1.8528411692556985,-0.0014106188629869898,245,0.8708223066474614,0.8716251103993979,1.4218003884236864e+25,1.4793352307231236e+25
0.7,0.8,12,15,1.3063504352529641e+29,1.3063504352529642e+25,1.3591346197412166e+25,1.8520066439721472,-0.002116504004840758,245,0.8708223066474614,0.8716251103993979,1.3063504352529642e+25,1.3591346197412166e+25
0.7,0.9,1,5,2.5759357183277516e+75,2.5759357183277515e+71,2.8830131312296833e+71,3.2522875895653676,-0.0008976234006315975,889,0.8708223066474614,0.8716251103993979,2.5759357183277515e+71,2.8830131312296833e+71
0.7,0.9,1,10,1.955038811049706e+75,1.955038811049706e+71,2.1876857696166105e+71,3.2504092877101445,-0.0017955612215238004,889,0.8708223066474614,0.8716251103993979,1.955038811049706e+71,2.1876857696166105e+71
0.7,0.9,1,15,1.4862735708003277e+75,1.4862735708003276e+71,1.6628258524780672e+71,3.2485528225861695,-0.002695211230190009,889,0.8708223066474614,0.8716251103993979,1.4862735708003276e+71,1.6628258524780672e+71
0.7,0.9,3,5,2.1874231358846809e+52,2.1874231358846807e+48,2.3607083939682522e+48,2.5694354447819086,-0.0008833855574027494,509,0.8708223066474614,0.8716251103993979,2.1874231358846807e+48,2.3607083939682522e+48
0.7,0.9,3,10,1.8411023355919277e+52,1.8411023355919276e+48,1.986717885260881e+48,2.568159765148619,-0.001767130221591806,509,0.8708223066474614,0.8716251103993979,1.8411023355919276e+48,1.986717885260881e+48
0.7,0.9,3,15,7.558602019007036e+51,7.558602019007036e+47,8.151451186972142e+47,2.557752911691644,-0.002651233048200252,509,0.8708223066474614,0.8716251103993979,7.558602019007036e+47,8.151451186972142e+47
0.7,0.9,6,5,6.444783287363832e+39,6.444783287363832e+35,6.819227404438443e+35,2.163344024262586,-0.0008406583954817526,347,0.8708223066474614,0.8716251103993979,6.444783287363832e+35,6.819227404438443e+35
0.7,0.9,6,10,5.708771677200338e+39,5.708771677200339e+35,6.039951570295163e+35,2.1623546646037273,-0.0016817328000446885,347,0.8708223066474614,0.8716251103993979,5.708771677200339e+35,6.039951570295163e+35
0.7,0.9,6,15,5.056532351541416e+39,5.056532351541416e+35,5.3494296914624305e+35,2.1613622833317674,-0.002523223148179876,347,0.8708223066474614,0.8716251103993979,5.056532351541416e+35,5.3494296914624305e+35
0.7,0.9,12,5,4.952123817575596e+31,4.952123817575595e+27,5.17321502248788e+27,1.852590484520052,-0.0007759519594267017,245,0.8708223066474614,0.8716251103993979,4.952123817575595e+27,5.17321502248788e+27
0.7,0.9,12,10,4.521483516948796e+31,4.5214835169487966e+27,4.723054154432195e+27,1.851779426776502,-0.0015522824825033865,245,0.8708223066474614,0.8716251103993979,4.5214835169487966e+27,4.723054154432195e+27
